    1  cd Git
    2  cd Desktop
    3  cd Git
    4  git config -global user.name "Oksana Kostiuk"
    5  git config -global user.name "Oksana Kosti
    6  user.name "Oksana Kostiuk"
    7  user.name "Oksana Kostiuk"
    8  global user.name "Oksana Kostiuk"
    9  git config --global user.name "Oksana Kostiuk"
   10  git config --global user.email kostiukoksana1995@gmail.com
   11  git clone https://github.com/oksana-kostiuk/HW_10.git
   12  cd HW_10
   13  touch text_ignore.txt
   14  nano .gitignore
   15  nano .gitignore
   16  git status
   17  git add
   18  git add.
   19  "git add."
   20  git add text_ignore.txt
   21  git add .gitignore
   22  git commit -m "text_ignore.txt "
   23  touch main_test.txt
   24  git add main_test.txt
   25  git commit -m "main_test"
   26  git checkout -b <develop>
   27  git branch
   28  git checkout -b develop
   29  git branch
   30  touch develop_test.txt
   31  git add develop
   32  git status
   33  git add .gitignore
   34  git status
   35  git add develop_test.txt
   36  git status
   37  git add  .gitignore
   38  git status
   39  git commit -m "develop_test"
   40  nano develop_test.txt
   41  git status
   42  git add develop_test.txt
   43  git status
   44  git commit -m "develop_test+text"
   45  git add .
   46  git status
   47  git checkout main
   48  git add .
   49  git status
   50  git add.
   51  git add .
   52  git branch
   53  git status
   54  git add .
   55  git config --global user.name "Oksana Kostiuk"
   56  git config --global user.email kostiukoksana1995@gmail.com
   57  cd Desktop
   58  cd Git
   59  git clone https://github.com/oksana-kostiuk/HW_10.git
   60  touch text_ignore.txt
   61  cd HW_10
   62  touch text_ignore.txt
   63  nano  .gitignore
   64  git add .
   65  git status
   66  touch main_test.txt
   67  git add .
   68  git status
   69  git commit -m "New file main_test"
   70  git checkout -b develop
   71  gir branch develop
   72  touch develop_test.txt
   73  git add .
   74  git status
   75  git commit -m "New file develop_test"
   76  gir branch main
   77  git branch main
   78  git branch 'main'
   79  git checkout main
   80  git merge branch_develop
   81  git merge develop
   82  git log
   83  command_list.csv
   84  command_list.csv
   85  history > command_list.csv
   86  git add .
   87  git status
   88  git commit -m "New file evelop_test"
   89  Git push
   90  git config --global user.name "Oksana Kostiuk"
   91  git config --global user.email kostiukoksana1995@gmail.com
   92  cd Decktop
   93  cd Desktop
   94  cd Git
   95  cd HW_10
   96  Git checkout develop
   97  nano develop_test.txt
   98  git add .
   99  git status
  100  history > command_list.csv
  101  git add .
  102  git push
  103  git config --global user.name "Oksana Kostiuk"
  104  git config --global user.email kostiukoksana1995@gmail.com
  105  git clone https://github.com/oksana-kostiuk/HW_10.git
  106  cd Desktop
  107  cd Git
  108  git clone https://github.com/oksana-kostiuk/HW_10.git
  109  cd HW_10
  110  touch text_ignore.txt
  111  nano .gitignore
  112  git add .
  113  git status
  114  git commit -m "New file text_ignore"
  115  touch main_test.txt
  116  git add .
  117  git status
  118  git commit -m "New file main_test"
  119  git chekout -b develop
  120  git checkout -b develop
  121  touch develop_test.txt
  122  git add .
  123  git status
  124  nano develop_test.txt
  125  git add .
  126  git status
  127  git commit -m "New file develop_test"
  128  git checkout main
  129  git merge develop
  130  git log
  131  history > command_list.csv
